invoice_id,customer_id,amount_due,currency,created,paid,status
INV001,CUST001,10000,usd,2024-01-01,TRUE,paid
INV002,CUST002,15000,usd,2024-02-01,TRUE,paid
INV003,CUST003,5000,usd,2024-03-01,TRUE,paid
INV004,CUST004,7500,usd,2024-01-15,TRUE,paid
INV005,CUST005,20000,usd,2024-04-01,TRUE,paid
INV006,CUST001,10000,usd,2024-02-01,TRUE,paid
INV007,CUST006,25000,usd,2024-06-01,TRUE,paid
INV008,CUST007,2000,usd,2024-02-15,TRUE,paid
INV009,CUST008,6250,usd,2024-03-15,TRUE,paid
INV010,CUST009,9167,usd,2024-07-01,TRUE,paid
INV011,CUST010,16667,usd,2024-08-01,TRUE,paid
INV012,CUST011,12500,usd,2024-09-01,TRUE,paid
INV013,CUST002,3333,usd,2024-04-15,TRUE,paid
INV014,CUST012,7083,usd,2024-10-01,TRUE,paid
INV015,CUST001,10000,usd,2024-03-01,TRUE,paid
INV016,CUST002,15000,usd,2024-03-01,TRUE,paid
INV017,CUST003,5000,usd,2024-04-01,TRUE,paid
INV018,CUST004,7500,usd,2024-02-15,TRUE,paid
INV019,CUST005,20000,usd,2024-05-01,TRUE,paid
INV020,CUST001,10000,usd,2024-04-01,TRUE,paid
INV021,CUST006,25000,usd,2024-07-01,TRUE,paid
INV022,CUST007,2000,usd,2024-03-15,TRUE,paid
INV023,CUST008,6250,usd,2024-04-15,TRUE,paid
INV024,CUST009,9167,usd,2024-08-01,TRUE,paid
INV025,CUST010,16667,usd,2024-09-01,TRUE,paid
INV026,CUST011,12500,usd,2024-10-01,TRUE,paid
INV027,CUST002,3333,usd,2024-05-15,TRUE,paid
INV028,CUST012,7083,usd,2024-11-01,TRUE,paid
INV029,CUST001,10000,usd,2024-05-01,TRUE,paid
INV030,CUST002,15000,usd,2024-04-01,TRUE,paid
INV031,CUST013,3500,usd,2024-06-01,TRUE,paid
INV032,CUST014,1500,usd,2024-03-01,TRUE,paid
INV033,CUST013,3500,usd,2024-07-01,TRUE,paid
INV034,CUST014,1500,usd,2024-04-01,TRUE,paid
INV035,CUST001,10000,usd,2024-06-01,FALSE,open
INV036,CUST002,18333,usd,2024-05-01,TRUE,paid
INV037,CUST003,5000,usd,2024-05-01,TRUE,paid
INV038,CUST004,7500,usd,2024-03-15,TRUE,paid
INV039,CUST005,20000,usd,2024-06-01,TRUE,paid
INV040,CUST001,10000,usd,2024-07-01,TRUE,paid
INV0041,CUST001,1463,usd,2024-01-01,True,paid
INV0042,CUST001,1482,usd,2024-02-01,True,paid
INV0043,CUST001,1518,usd,2024-03-01,True,paid
INV0044,CUST001,1519,usd,2024-04-01,True,paid
INV0045,CUST001,1471,usd,2024-05-01,True,paid
INV0046,CUST001,1463,usd,2024-06-01,True,paid
INV0047,CUST001,1464,usd,2024-07-01,True,paid
INV0048,CUST001,1431,usd,2024-08-01,True,paid
INV0049,CUST001,1536,usd,2024-09-01,True,paid
INV0050,CUST001,1478,usd,2024-10-01,True,paid
INV0051,CUST002,1548,usd,2024-02-01,True,paid
INV0052,CUST002,1444,usd,2024-03-01,True,paid
INV0053,CUST002,1548,usd,2024-04-01,False,open
INV0054,CUST002,1474,usd,2024-05-01,True,paid
INV0055,CUST002,1487,usd,2024-06-01,True,paid
INV0056,CUST002,1503,usd,2024-07-01,True,paid
INV0057,CUST002,1502,usd,2024-08-01,True,paid
INV0058,CUST002,1438,usd,2024-09-01,True,paid
INV0059,CUST002,1474,usd,2024-10-01,True,paid
INV0060,CUST003,583,usd,2024-03-01,True,paid
INV0061,CUST003,588,usd,2024-04-01,True,paid
INV0062,CUST003,614,usd,2024-05-01,True,paid
INV0063,CUST003,578,usd,2024-06-01,True,paid
INV0064,CUST003,578,usd,2024-07-01,True,paid
INV0065,CUST003,622,usd,2024-08-01,True,paid
INV0066,CUST003,601,usd,2024-09-01,True,paid
INV0067,CUST003,579,usd,2024-10-01,True,paid
INV0068,CUST004,616,usd,2024-01-15,True,paid
INV0069,CUST004,614,usd,2024-02-15,True,paid
INV0070,CUST004,609,usd,2024-03-15,True,paid
INV0071,CUST004,591,usd,2024-04-15,True,paid
INV0072,CUST004,613,usd,2024-05-15,True,paid
INV0073,CUST004,597,usd,2024-06-15,True,paid
INV0074,CUST004,614,usd,2024-07-15,True,paid
INV0075,CUST004,612,usd,2024-08-15,True,paid
INV0076,CUST004,616,usd,2024-09-15,True,paid
INV0077,CUST004,600,usd,2024-10-15,True,paid
INV0078,CUST005,1552,usd,2024-04-01,True,paid
INV0079,CUST005,1561,usd,2024-05-01,True,paid
INV0080,CUST005,1450,usd,2024-06-01,True,paid
INV0081,CUST005,1489,usd,2024-07-01,True,paid
INV0082,CUST005,1452,usd,2024-08-01,True,paid
INV0083,CUST005,1460,usd,2024-09-01,True,paid
INV0084,CUST005,1437,usd,2024-10-01,True,paid
INV0085,CUST001,1519,usd,2024-05-01,False,open
INV0086,CUST001,1520,usd,2024-06-01,True,paid
INV0087,CUST001,1524,usd,2024-07-01,True,paid
INV0088,CUST001,1443,usd,2024-08-01,True,paid
INV0089,CUST001,1452,usd,2024-09-01,True,paid
INV0090,CUST001,1550,usd,2024-10-01,True,paid
INV0091,CUST006,3123,usd,2024-06-01,True,paid
INV0092,CUST006,2852,usd,2024-07-01,True,paid
INV0093,CUST006,3056,usd,2024-08-01,True,paid
INV0094,CUST006,2981,usd,2024-09-01,True,paid
INV0095,CUST006,2954,usd,2024-10-01,True,paid
INV0096,CUST007,123,usd,2024-02-15,True,paid
INV0097,CUST007,123,usd,2024-03-15,True,paid
INV0098,CUST007,120,usd,2024-04-15,True,paid
INV0099,CUST007,121,usd,2024-05-15,True,paid
INV0100,CUST007,124,usd,2024-06-15,True,paid
INV0101,CUST007,125,usd,2024-07-15,True,paid
INV0102,CUST007,117,usd,2024-08-15,True,paid
INV0103,CUST007,123,usd,2024-09-15,True,paid
INV0104,CUST007,121,usd,2024-10-15,True,paid
INV0105,CUST008,628,usd,2024-03-15,True,paid
INV0106,CUST008,629,usd,2024-04-15,True,paid
INV0107,CUST008,622,usd,2024-05-15,False,open
INV0108,CUST008,579,usd,2024-06-15,True,paid
INV0109,CUST008,623,usd,2024-07-15,True,paid
INV0110,CUST008,615,usd,2024-08-15,True,paid
INV0111,CUST008,572,usd,2024-09-15,True,paid
INV0112,CUST008,571,usd,2024-10-15,True,paid
INV0113,CUST009,605,usd,2024-07-01,True,paid
INV0114,CUST009,600,usd,2024-08-01,True,paid
INV0115,CUST009,577,usd,2024-09-01,True,paid
INV0116,CUST009,597,usd,2024-10-01,True,paid
INV0117,CUST010,1465,usd,2024-08-01,True,paid
INV0118,CUST010,1523,usd,2024-09-01,True,paid
INV0119,CUST010,1560,usd,2024-10-01,True,paid
INV0120,CUST011,1537,usd,2024-09-01,True,paid
INV0121,CUST011,1562,usd,2024-10-01,True,paid
INV0122,CUST002,1425,usd,2024-04-15,True,paid
INV0123,CUST002,1441,usd,2024-05-15,True,paid
INV0124,CUST002,1546,usd,2024-06-15,True,paid
INV0125,CUST002,1478,usd,2024-07-15,True,paid
INV0126,CUST002,1565,usd,2024-08-15,True,paid
INV0127,CUST002,1497,usd,2024-09-15,True,paid
INV0128,CUST002,1503,usd,2024-10-15,True,paid
INV0129,CUST012,584,usd,2024-10-01,True,paid
INV0130,CUST013,589,usd,2024-06-01,False,open
INV0131,CUST013,581,usd,2024-07-01,False,open
INV0132,CUST014,123,usd,2024-03-01,True,paid
INV0133,CUST014,116,usd,2024-04-01,True,paid
INV0134,CUST014,122,usd,2024-05-01,False,open
INV0135,CUST015,581,usd,2023-12-09,True,paid
INV0136,CUST015,593,usd,2024-01-09,True,paid
INV0137,CUST015,601,usd,2024-02-09,True,paid
INV0138,CUST015,591,usd,2024-03-09,True,paid
INV0139,CUST015,606,usd,2024-04-09,True,paid
INV0140,CUST015,577,usd,2024-05-09,True,paid
INV0141,CUST015,605,usd,2024-06-09,True,paid
INV0142,CUST015,612,usd,2024-07-09,True,paid
INV0143,CUST015,578,usd,2024-08-09,True,paid
INV0144,CUST015,615,usd,2024-09-09,True,paid
INV0145,CUST015,625,usd,2024-10-09,True,paid
INV0146,CUST016,779,usd,2024-04-26,True,paid
INV0147,CUST016,804,usd,2024-05-26,True,paid
