payment_method_id,customer_id,account_id,type,status,created_date,expiry_date,is_primary,last_used_date
PM0001,CUST001,ACC001,wire,active,2023-10-26,,True,2024-01-08
PM0002,CUST002,ACC003,credit_card,active,2024-09-26,2027-07-28,True,2024-09-28
PM0003,CUST003,ACC005,ach,active,2023-08-25,,True,2023-09-07
PM0004,CUST003,ACC005,wire,inactive,2023-06-09,,False,2023-09-21
PM0005,CUST004,ACC007,credit_card,active,2023-01-28,2025-04-25,True,2023-12-16
PM0006,CUST005,ACC009,wire,active,2023-08-09,,True,2024-04-05
PM0007,CUST005,ACC009,ach,inactive,2023-02-27,,False,2023-08-27
PM0008,CUST006,ACC011,ach,active,2023-06-19,,True,2023-07-29
PM0009,CUST007,ACC004,credit_card,active,2023-07-22,2027-08-22,True,2024-06-01
PM0010,CUST008,ACC013,credit_card,active,2024-06-21,2027-03-15,True,2024-08-21
PM0011,CUST009,ACC016,credit_card,active,2023-10-06,2026-03-17,True,2024-02-22
PM0012,CUST010,ACC018,ach,active,2024-01-30,,True,2024-08-08
PM0013,CUST011,ACC019,credit_card,active,2023-03-17,2025-12-28,True,2023-06-28
PM0014,CUST012,ACC020,credit_card,active,2023-01-19,2027-10-23,True,2023-08-15
PM0015,CUST012,ACC020,credit_card,inactive,2024-04-02,2029-03-01,False,2024-08-12
PM0016,CUST013,ACC008,wire,active,2024-06-08,,True,2024-08-07
PM0017,CUST014,ACC010,credit_card,active,2023-10-18,2026-12-01,True,2024-09-23
PM0018,CUST015,ACC015,wire,active,2023-11-09,,True,2024-06-13
PM0019,CUST015,ACC015,ach,expired,2023-06-08,,False,2024-02-18
PM0020,CUST016,ACC016,ach,active,2023-11-06,,True,2024-01-25
PM0021,CUST016,ACC016,ach,active,2024-03-11,,False,2024-04-30
PM0022,CUST016,ACC016,credit_card,inactive,2023-07-18,2027-06-29,False,2023-07-31
PM0023,CUST017,ACC017,ach,active,2024-03-12,,True,2024-05-07
PM0024,CUST017,ACC017,credit_card,inactive,2023-01-27,2027-09-18,False,2023-11-30
PM0025,CUST018,ACC018,wire,active,2023-05-11,,True,2023-12-26
PM0026,CUST019,ACC019,wire,active,2023-01-10,,True,2023-01-24
PM0027,CUST019,ACC019,credit_card,expired,2024-02-16,2026-06-21,False,2024-05-13
PM0028,CUST020,ACC020,wire,active,2023-05-25,,True,2024-04-30
PM0029,CUST020,ACC020,ach,inactive,2024-02-02,,False,2024-03-09
PM0030,CUST021,ACC021,credit_card,active,2023-08-09,2027-03-16,True,2024-05-02
PM0031,CUST022,ACC022,credit_card,active,2023-05-29,2027-08-23,True,2024-01-17
PM0032,CUST023,ACC023,ach,active,2023-04-28,,True,2023-06-15
PM0033,CUST024,ACC024,ach,active,2024-08-09,,True,2024-09-07
PM0034,CUST025,ACC025,credit_card,active,2024-05-23,2028-02-08,True,2024-08-04
PM0035,CUST026,ACC026,credit_card,active,2024-08-10,2027-10-27,True,2024-09-16
PM0036,CUST027,ACC027,ach,active,2024-06-17,,True,2024-08-26
PM0037,CUST028,ACC028,ach,active,2024-09-21,,True,2024-09-30
PM0038,CUST029,ACC029,credit_card,active,2024-02-11,2027-08-01,True,2024-06-18
PM0039,CUST030,ACC030,ach,active,2023-10-26,,True,2024-02-26
PM0040,CUST030,ACC030,credit_card,active,2024-08-31,2027-10-27,False,2024-09-18
PM0041,CUST031,ACC031,ach,active,2023-07-14,,True,2023-08-26
PM0042,CUST031,ACC031,credit_card,inactive,2023-11-04,2026-08-28,False,2023-12-03
PM0043,CUST032,ACC032,credit_card,active,2024-05-08,2028-12-02,True,2024-06-24
PM0044,CUST033,ACC033,wire,active,2023-10-24,,True,2024-08-14
PM0045,CUST034,ACC034,credit_card,active,2023-01-20,2026-02-20,True,2023-12-02
PM0046,CUST035,ACC035,credit_card,active,2023-07-10,2028-01-22,True,2024-01-31
PM0047,CUST035,ACC035,credit_card,active,2024-03-08,2026-05-24,False,2024-08-31
PM0048,CUST036,ACC036,credit_card,active,2024-01-14,2026-05-26,True,2024-04-15
PM0049,CUST036,ACC036,credit_card,active,2024-06-04,2027-07-20,False,2024-06-23
PM0050,CUST037,ACC037,credit_card,active,2023-02-15,2026-09-22,True,2024-01-11
PM0051,CUST038,ACC038,ach,active,2023-09-25,,True,2024-07-26
PM0052,CUST039,ACC039,ach,active,2023-04-04,,True,2023-08-26
PM0053,CUST040,ACC040,ach,active,2024-02-12,,True,2024-06-17
PM0054,CUST040,ACC040,ach,active,2023-07-18,,False,2024-03-12
PM0055,CUST041,ACC041,credit_card,active,2023-10-21,2028-03-17,True,2023-12-31
PM0056,CUST041,ACC041,credit_card,active,2024-04-17,2028-01-21,False,2024-06-30
PM0057,CUST042,ACC042,ach,active,2024-09-28,,True,2024-09-28
PM0058,CUST043,ACC043,credit_card,active,2023-06-02,2025-07-15,True,2023-07-05
PM0059,CUST043,ACC043,ach,inactive,2023-10-20,,False,2024-07-02
PM0060,CUST044,ACC044,credit_card,active,2024-02-02,2027-03-21,True,2024-03-06
PM0061,CUST045,ACC045,ach,active,2023-02-27,,True,2023-12-19
PM0062,CUST046,ACC046,credit_card,active,2023-11-10,2028-04-18,True,2024-05-26
PM0063,CUST047,ACC047,ach,active,2024-01-19,,True,2024-07-13
PM0064,CUST047,ACC047,ach,active,2024-06-12,,False,2024-08-25
PM0065,CUST048,ACC048,ach,active,2024-02-07,,True,2024-05-11
PM0066,CUST048,ACC048,credit_card,inactive,2023-09-14,2026-09-26,False,2024-03-06
PM0067,CUST049,ACC049,ach,active,2023-11-14,,True,2024-09-24
PM0068,CUST050,ACC050,wire,active,2023-03-29,,True,2023-04-06
PM0069,CUST051,ACC051,credit_card,active,2023-12-17,2026-07-29,True,2024-09-28
PM0070,CUST051,ACC051,credit_card,active,2023-10-01,2027-03-31,False,2024-01-20
PM0071,CUST052,ACC052,credit_card,active,2024-04-18,2028-12-09,True,2024-08-04
PM0072,CUST053,ACC053,credit_card,active,2023-11-16,2027-10-09,True,2024-07-17
PM0073,CUST054,ACC054,credit_card,active,2024-08-25,2027-08-18,True,2024-09-23
PM0074,CUST055,ACC055,credit_card,active,2023-02-04,2027-10-05,True,2023-12-14
PM0075,CUST056,ACC056,credit_card,active,2023-11-22,2026-06-17,True,2023-12-19
PM0076,CUST057,ACC057,credit_card,active,2023-03-29,2028-01-24,True,2023-07-10
PM0077,CUST057,ACC057,credit_card,active,2023-05-20,2026-05-19,False,2023-12-04
PM0078,CUST058,ACC058,credit_card,active,2024-09-08,2027-10-20,True,2024-09-08
PM0079,CUST059,ACC059,credit_card,active,2023-04-19,2026-05-31,True,2023-08-17
PM0080,CUST059,ACC059,credit_card,active,2023-09-24,2027-11-14,False,2024-02-08
PM0081,CUST060,ACC060,credit_card,active,2024-04-15,2028-03-20,True,2024-05-02
PM0082,CUST061,ACC061,credit_card,active,2024-05-27,2026-10-18,True,2024-08-19
PM0083,CUST061,ACC061,credit_card,active,2023-03-30,2025-08-25,False,2024-03-29
PM0084,CUST062,ACC062,credit_card,active,2023-05-05,2026-06-29,True,2024-04-02
PM0085,CUST062,ACC062,credit_card,active,2023-05-17,2027-01-04,False,2024-01-01
PM0086,CUST063,ACC063,wire,active,2023-10-19,,True,2024-09-10
PM0087,CUST063,ACC063,credit_card,expired,2024-02-11,2026-09-20,False,2024-06-20
PM0088,CUST064,ACC064,credit_card,active,2024-05-28,2028-01-09,True,2024-08-09
PM0089,CUST064,ACC064,credit_card,active,2023-08-27,2026-04-15,False,2024-05-01
PM0090,CUST065,ACC065,credit_card,active,2023-09-03,2026-10-15,True,2024-06-06
PM0091,CUST065,ACC065,credit_card,active,2024-01-10,2028-10-29,False,2024-05-23
PM0092,CUST066,ACC066,credit_card,active,2023-01-14,2026-09-30,True,2023-10-22
PM0093,CUST067,ACC067,credit_card,active,2024-02-24,2028-04-30,True,2024-03-17
PM0094,CUST067,ACC067,wire,active,2024-04-03,,False,2024-07-28
PM0095,CUST068,ACC068,credit_card,active,2023-03-11,2026-05-13,True,2023-12-28
PM0096,CUST069,ACC069,credit_card,active,2023-11-30,2026-10-12,True,2024-07-16
PM0097,CUST069,ACC069,credit_card,inactive,2023-03-25,2027-11-20,False,2023-05-04
PM0098,CUST070,ACC070,credit_card,active,2023-03-29,2028-01-21,True,2023-11-24
PM0099,CUST071,ACC071,ach,active,2023-04-07,,True,2023-10-11
PM0100,CUST072,ACC072,ach,active,2023-07-26,,True,2023-08-28
PM0101,CUST072,ACC072,credit_card,inactive,2024-08-19,2027-05-14,False,2024-09-25
PM0102,CUST073,ACC073,ach,active,2023-08-03,,True,2023-08-28
PM0103,CUST074,ACC074,credit_card,active,2023-01-22,2026-05-16,True,2023-10-29
PM0104,CUST075,ACC075,ach,active,2023-04-10,,True,2024-02-21
PM0105,CUST076,ACC076,credit_card,active,2024-08-23,2029-06-18,True,2024-08-30
PM0106,CUST076,ACC076,credit_card,active,2023-08-28,2028-07-11,False,2024-04-11
PM0107,CUST077,ACC077,credit_card,active,2023-07-24,2026-12-13,True,2024-06-29
PM0108,CUST078,ACC078,credit_card,active,2023-07-01,2027-05-27,True,2024-04-24
PM0109,CUST078,ACC078,credit_card,active,2023-03-16,2026-03-26,False,2023-08-27
PM0110,CUST079,ACC079,credit_card,active,2023-09-13,2026-11-25,True,2023-10-28
PM0111,CUST080,ACC080,credit_card,active,2024-06-06,2027-12-10,True,2024-07-13
PM0112,CUST081,ACC081,credit_card,active,2023-08-27,2026-10-13,True,2024-02-14
