opportunity_line_item_id,opportunity_id,product_code,product_family,product_line_type,total_price,quantity,start_date__c,end_date__c
OLI001,OPP001,PROD-ENT-001,License,New,120000,100,2024-01-01,2024-12-31
OLI002,OPP002,PROD-ENT-001,License,Expansion,180000,150,2024-02-01,2025-01-31
OLI003,OPP003,PROD-MID-001,License,New,60000,50,2024-03-01,2025-02-28
OLI004,OPP004,PROD-MID-002,License,Renewal,90000,75,2024-01-15,2025-01-14
OLI005,OPP005,PROD-ENT-002,License,New,240000,200,2024-04-01,2025-03-31
OLI006,OPP006,PROD-ENT-001,License,Expansion,50000,40,2024-05-01,2025-04-30
OLI007,OPP007,PROD-ENT-003,License,New,300000,250,2024-06-01,2025-05-31
OLI008,OPP008,PROD-SMB-001,License,New,24000,20,2024-02-15,2025-02-14
OLI009,OPP009,PROD-MID-003,License,New,75000,60,2024-03-15,2025-03-14
OLI010,OPP010,PROD-MID-002,License,Renewal,110000,90,2024-07-01,2025-06-30
OLI011,OPP011,PROD-ENT-001,License,New,200000,165,2024-08-01,2025-07-31
OLI012,OPP012,PROD-ENT-002,License,Expansion,150000,125,2024-09-01,2025-08-31
OLI013,OPP013,PROD-ENT-001,License,Expansion,40000,30,2024-04-15,2025-04-14
OLI014,OPP014,PROD-MID-001,License,New,85000,70,2024-10-01,2025-09-30
OLI015,OPP015,PROD-ENT-001,License,Renewal,125000,105,2025-01-01,2025-12-31
OLI016,OPP016,PROD-SMB-002,License,New,35000,30,2024-11-01,2025-10-31
OLI017,OPP017,PROD-SMB-001,License,New,18000,15,2024-12-01,2025-11-30
OLI018,OPP018,PROD-SMB-002,License,New,42000,35,2025-01-15,2026-01-14
OLI019,OPP019,PROD-MID-002,License,Expansion,95000,80,2024-11-15,2025-11-14
OLI020,OPP020,PROD-SMB-001,License,New,28000,25,2025-02-01,2026-01-31
OLI021,OPP021,PROD-ENT-002,License,Expansion,220000,180,2025-03-01,2026-02-28
OLI022,OPP022,PROD-ENT-001,License,Expansion,65000,55,2024-06-01,2025-05-31
OLI023,OPP023,PROD-MID-001,License,Expansion,22000,20,2024-08-01,2025-07-31
OLI024,OPP024,PROD-MID-002,Other,Multi,7500,10,2024-03-01,2024-03-31
