ticket_id,customer_id,account_id,created_date,resolved_date,priority,category,resolution_time_hours,satisfaction_score
TKT00001,CUST001,ACC001,2023-05-15,2023-05-16,Medium,Bug Report,35,3
TKT00002,CUST001,ACC001,2024-06-01,2024-06-03,Medium,Feature Request,57,4
TKT00003,CUST001,ACC001,2024-03-18,2024-03-21,Medium,Billing,87,3
TKT00004,CUST001,ACC001,2024-07-24,2024-07-24,High,Training,18,4
TKT00005,CUST001,ACC001,2023-05-10,2023-05-12,Medium,Account Management,52,1
TKT00006,CUST001,ACC001,2023-09-03,2023-09-04,Medium,Technical,26,3
TKT00007,CUST001,ACC001,2024-03-29,2024-04-01,Low,Account Management,80,3
TKT00008,CUST001,ACC001,2024-04-24,,Low,Technical,,
TKT00009,CUST002,ACC002,2023-12-16,2023-12-16,High,Feature Request,18,3
TKT00010,CUST002,ACC002,2023-11-20,2023-11-23,Low,Bug Report,91,2
TKT00011,CUST002,ACC002,2024-06-15,2024-06-18,Medium,Bug Report,78,2
TKT00012,CUST002,ACC002,2023-06-15,2023-06-15,High,Technical,6,5
TKT00013,CUST003,ACC003,2023-05-09,2023-05-11,Low,Training,62,5
TKT00014,CUST003,ACC003,2023-10-12,2023-10-18,Low,Training,151,3
TKT00015,CUST003,ACC003,2023-09-19,2023-09-23,Medium,Technical,96,2
TKT00016,CUST005,ACC005,2023-07-18,2023-07-22,Low,Billing,104,3
TKT00017,CUST005,ACC005,2023-05-31,2023-06-01,Medium,Bug Report,27,3
TKT00018,CUST005,ACC005,2023-09-09,2023-09-09,Critical,Technical,5,4
TKT00019,CUST006,ACC006,2024-02-14,,Low,Bug Report,,
TKT00020,CUST006,ACC006,2024-05-11,2024-05-14,Low,Bug Report,81,3
TKT00021,CUST006,ACC006,2024-03-24,2024-03-26,Medium,Feature Request,67,1
TKT00022,CUST006,ACC006,2023-08-15,2023-08-21,Low,Technical,147,5
TKT00023,CUST006,ACC006,2023-12-22,2023-12-23,Medium,Training,38,4
TKT00024,CUST006,ACC006,2024-03-05,2024-03-07,Medium,Bug Report,55,1
TKT00025,CUST006,ACC006,2024-06-02,2024-06-08,Low,Feature Request,144,3
TKT00026,CUST006,ACC006,2024-05-21,2024-05-22,High,Billing,24,3
TKT00027,CUST007,ACC007,2024-08-29,2024-09-01,Medium,Feature Request,78,2
TKT00028,CUST008,ACC008,2023-10-05,2023-10-05,High,Account Management,21,3
TKT00029,CUST008,ACC008,2024-07-21,2024-07-22,Medium,Account Management,33,4
TKT00030,CUST009,ACC009,2024-07-23,2024-07-23,Critical,Technical,3,5
TKT00031,CUST009,ACC009,2024-06-23,2024-06-26,Medium,Billing,81,2
TKT00032,CUST009,ACC009,2024-08-15,2024-08-15,High,Feature Request,8,5
TKT00033,CUST009,ACC009,2023-07-10,2023-07-12,Low,Account Management,65,3
TKT00034,CUST011,ACC011,2023-06-16,2023-06-16,High,Billing,17,3
TKT00035,CUST011,ACC011,2024-04-29,2024-05-03,Low,Feature Request,107,3
TKT00036,CUST011,ACC011,2024-07-27,2024-07-28,Medium,Technical,39,4
TKT00037,CUST011,ACC011,2023-05-03,2023-05-06,Medium,Technical,75,5
TKT00038,CUST012,ACC012,2024-09-19,2024-09-23,Low,Technical,106,5
TKT00039,CUST012,ACC012,2023-10-21,2023-10-24,Low,Feature Request,74,5
TKT00040,CUST012,ACC012,2024-06-02,2024-06-04,Medium,Feature Request,64,1
TKT00041,CUST012,ACC012,2024-03-14,2024-03-14,High,Technical,20,5
TKT00042,CUST012,ACC012,2023-10-12,2023-10-14,Medium,Account Management,59,3
TKT00043,CUST012,ACC012,2023-11-05,2023-11-07,Medium,Account Management,51,5
TKT00044,CUST013,ACC013,2023-05-25,2023-05-28,Low,Feature Request,86,4
TKT00045,CUST013,ACC013,2023-04-29,2023-05-05,Low,Account Management,150,2
TKT00046,CUST013,ACC013,2024-05-22,2024-05-23,Medium,Account Management,38,4
TKT00047,CUST013,ACC013,2024-09-13,2024-09-16,Medium,Technical,84,3
TKT00048,CUST014,ACC014,2024-04-24,2024-04-28,Low,Billing,116,4
TKT00049,CUST014,ACC014,2024-04-22,2024-04-25,Low,Training,74,3
TKT00050,CUST015,ACC015,2023-07-04,2023-07-07,Low,Training,80,3
TKT00051,CUST016,ACC016,2024-03-19,2024-03-21,Low,Bug Report,62,5
TKT00052,CUST016,ACC016,2023-09-02,2023-09-03,High,Training,32,4
TKT00053,CUST016,ACC016,2024-01-28,2024-02-01,Low,Billing,99,1
TKT00054,CUST017,ACC017,2024-08-23,2024-08-25,Medium,Training,52,3
TKT00055,CUST017,ACC017,2023-09-18,2023-09-21,Low,Feature Request,72,3
TKT00056,CUST018,ACC018,2023-06-30,2023-07-01,Medium,Account Management,43,4
TKT00057,CUST018,ACC018,2024-06-09,2024-06-11,Low,Billing,65,3
TKT00058,CUST018,ACC018,2023-08-25,2023-08-28,Medium,Bug Report,85,3
TKT00059,CUST018,ACC018,2023-11-20,2023-11-23,Low,Technical,85,3
